! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://yad2.co.il" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.tiktok.com##a[href*="/@afd_ostdeutschland" i]
crossiety.app##a[href*="/groups/17745" i]
www.crossiety.app##a[href*="/groups/17745" i]
tiktok.com##a[href*="/@afd000003" i]
www.tiktok.com##a[href*="/@afd000003" i]
www.youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
tiktok.com##a[href*="/@www.afd.de" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
tiktok.com##a[href*="/@kicklherbert" i]
www.tiktok.com##a[href*="/@kicklherbert" i]
tiktok.com##a[href*="/@afd.fraktion.nrw" i]
www.tiktok.com##a[href*="/@afd.fraktion.nrw" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
www.linktr.ee##a[href*="/herbertkickl" i]
linktr.ee##a[href*="/herbertkickl" i]
www.facebook.com##a[href*="/alternativefuerde" i]
facebook.com##a[href*="/alternativefuerde" i]
x.com##a[href*="/vilimsky" i]
www.x.com##a[href*="/vilimsky" i]
tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
www.tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
tiktok.com##a[href*="/@1966franki" i]
www.tiktok.com##a[href*="/@1966franki" i]
www.whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
www.youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
youtube.com##a[href*="/channel/UCRdEdkAlZetdf74bYaBRv3g" i]
tiktok.com##a[href*="/@flaviusadf" i]
www.tiktok.com##a[href*="/@flaviusadf" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
x.com##a[href*="/FPOE_TV" i]
www.x.com##a[href*="/FPOE_TV" i]
tiktok.com##a[href*="/@alice_weidel_afd" i]
www.tiktok.com##a[href*="/@alice_weidel_afd" i]
www.facebook.com##a[href*="/herbertkickl" i]
facebook.com##a[href*="/herbertkickl" i]
tiktok.com##a[href*="/@afd_brandenburg" i]
www.tiktok.com##a[href*="/@afd_brandenburg" i]
www.youtube.com##a[href*="/c/AfDKanal" i]
youtube.com##a[href*="/c/AfDKanal" i]
www.youtube.com##a[href*="/@AfDAktuell" i]
youtube.com##a[href*="/@AfDAktuell" i]
tiktok.com##a[href*="/@afdinfokanal" i]
www.tiktok.com##a[href*="/@afdinfokanal" i]
tiktok.com##a[href*="/@afd000001" i]
www.tiktok.com##a[href*="/@afd000001" i]
tiktok.com##a[href*="/@real_german" i]
www.tiktok.com##a[href*="/@real_german" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
www.facebook.com##a[href*="/fpoe" i]
facebook.com##a[href*="/fpoe" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
x.com##a[href*="/DrBerndBaumann" i]
www.x.com##a[href*="/DrBerndBaumann" i]
www.youtube.com##a[href*="/@DrBerndBaumannMdB" i]
youtube.com##a[href*="/@DrBerndBaumannMdB" i]
www.facebook.com##a[href*="/afdimbundestag" i]
facebook.com##a[href*="/afdimbundestag" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
tiktok.com##a[href*="/@blaugedacht" i]
www.tiktok.com##a[href*="/@blaugedacht" i]
www.youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
www.facebook.com##a[href*="/joernkoenig" i]
facebook.com##a[href*="/joernkoenig" i]
tiktok.com##a[href*="/@michael49.49.2" i]
www.tiktok.com##a[href*="/@michael49.49.2" i]
x.com##a[href*="/Tino_Chrupalla" i]
www.x.com##a[href*="/Tino_Chrupalla" i]
tiktok.com##a[href*="/@afdsachsen" i]
www.tiktok.com##a[href*="/@afdsachsen" i]
tiktok.com##a[href*="/@drberndbaumann" i]
www.tiktok.com##a[href*="/@drberndbaumann" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
x.com##a[href*="/AfDimBundestag" i]
www.x.com##a[href*="/AfDimBundestag" i]
tiktok.com##a[href*="/@afd_fan_2013" i]
www.tiktok.com##a[href*="/@afd_fan_2013" i]
tiktok.com##a[href*="/@fpoe_at" i]
www.tiktok.com##a[href*="/@fpoe_at" i]
www.t.me##a[href*="/afdfraktionimbundestag" i]
t.me##a[href*="/afdfraktionimbundestag" i]
tiktok.com##a[href*="/@muenzenmaier" i]
www.tiktok.com##a[href*="/@muenzenmaier" i]
www.instagram.com##a[href*="/drberndbaumann" i]
instagram.com##a[href*="/drberndbaumann" i]
www.t.me##a[href*="/drberndbaumann" i]
t.me##a[href*="/drberndbaumann" i]
tiktok.com##a[href*="/@kaivo16" i]
www.tiktok.com##a[href*="/@kaivo16" i]
tiktok.com##a[href*="/@afd366" i]
www.tiktok.com##a[href*="/@afd366" i]
www.instagram.com##a[href*="/AfDimBundestag" i]
instagram.com##a[href*="/AfDimBundestag" i]
tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
tiktok.com##a[href*="/@bjoernhoecke" i]
www.tiktok.com##a[href*="/@bjoernhoecke" i]
tiktok.com##a[href*="/@afd.nrw" i]
www.tiktok.com##a[href*="/@afd.nrw" i]
www.instagram.com##a[href*="/patriotsep" i]
instagram.com##a[href*="/patriotsep" i]
tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.facebook.com##a[href*="/afdfraktionNRW" i]
facebook.com##a[href*="/afdfraktionNRW" i]
tiktok.com##a[href*="/@afd_die1" i]
www.tiktok.com##a[href*="/@afd_die1" i]
tiktok.com##a[href*="/@afd_goeppingen" i]
www.tiktok.com##a[href*="/@afd_goeppingen" i]
tiktok.com##a[href*="/@afdsupport3" i]
www.tiktok.com##a[href*="/@afdsupport3" i]
www.instagram.com##a[href*="/herbertkickl" i]
instagram.com##a[href*="/herbertkickl" i]
www.facebook.com##a[href*="/TinoAfD" i]
facebook.com##a[href*="/TinoAfD" i]
www.facebook.com##a[href*="/BeatrixVonStorch" i]
facebook.com##a[href*="/BeatrixVonStorch" i]
tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
www.tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
tiktok.com##a[href*="/@mr_afd" i]
www.tiktok.com##a[href*="/@mr_afd" i]
www.linktr.ee##a[href*="/fpoe" i]
linktr.ee##a[href*="/fpoe" i]
tiktok.com##a[href*="/@lena.kotre" i]
www.tiktok.com##a[href*="/@lena.kotre" i]
tiktok.com##a[href*="/@afd000002" i]
www.tiktok.com##a[href*="/@afd000002" i]
www.youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
www.facebook.com##a[href*="/PatriotsEP" i]
facebook.com##a[href*="/PatriotsEP" i]
tiktok.com##a[href*="/@afd.zerbst" i]
www.tiktok.com##a[href*="/@afd.zerbst" i]
tiktok.com##a[href*="/@deutschland833" i]
www.tiktok.com##a[href*="/@deutschland833" i]
tiktok.com##a[href*="/@afd_im_erftkreis" i]
www.tiktok.com##a[href*="/@afd_im_erftkreis" i]
tiktok.com##a[href*="/@afd_jibbit" i]
www.tiktok.com##a[href*="/@afd_jibbit" i]
tiktok.com##a[href*="/@afdedits25" i]
www.tiktok.com##a[href*="/@afdedits25" i]
www.youtube.com##a[href*="/@afdfraktionimbundestag" i]
youtube.com##a[href*="/@afdfraktionimbundestag" i]
www.instagram.com##a[href*="/fpoe_tv" i]
instagram.com##a[href*="/fpoe_tv" i]
www.t.me##a[href*="/HKickl" i]
t.me##a[href*="/HKickl" i]
tiktok.com##a[href*="/@afd889" i]
www.tiktok.com##a[href*="/@afd889" i]
tiktok.com##a[href*="/@afd_bestofclips" i]
www.tiktok.com##a[href*="/@afd_bestofclips" i]
tiktok.com##a[href*="/@afdseit2013" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
